㮾	梨 0
䓬	类 -32
䦃	嚓 -117
一	个 -237 起 -433 下 -434 定 -454 样 -456 直 -475 些 -479 点 -482 切 -492 次 -502 天 -608 种 -667 般 -679 步 -689 件 -690 会 -711 位 -713 年 -737 条 -743 只 -744 部 -745 杯 -752 的 -754 旦 -757 场 -759 家 -765 边 -772 半 -776 名 -785 生 -785 份 -785 段 -788 方 -793 张 -794 百 -796 块 -802 分 -807 遍 -827 大 -828 把 -834 小 -836 句 -840 人 -849 刻 -855 路 -858 辈 -860 辆 -865 千 -867 致 -868 面 -874 整 -877 时 -877 片 -879 群 -881 无 -882 开 -882 周 -887 对 -889 一 -895 阵 -896 口 -901 等 -906 回 -906 本 -912 支 -912 套 -912 晚 -916 座 -916 间 -923 度 -924 代 -925 颗 -927 向 -927 堆 -935 万 -937 根 -938 首 -945 声 -946 共 -952 两 -954 趟 -954 看 -955 团 -955 行 -958 眼 -964 番 -964 号 -964 架 -967 项 -969 封 -973 顿 -974 日 -975 道 -976 头 -976 艘 -977 夜 -983 流 -987 枪 -988 瓶 -990 体 -991 想 -994 手 -997 笔 -1001 来 -1003 同 -1005 早 -1009 级 -1011 台 -1013 我 -1020 线 -1023 秒 -1024 模 -1025 汽 -1028 批 -1029 世 -1031 系 -1032 员 -1034 能 -1035 出 -1035 组 -1036 举 -1037 身 -1037 心 -1039 副 -1039 命 -1042 二 -1044 不 -1045 你 -1047 月 -1049 带 -1052 篇 -1054 提 -1054 所 -1055 见 -1056 有 -1059 班 -1059 跳 -1060 星 -1060 层 -1061 言 -1063 是 -1065 到 -1066 幅 -1070 伙 -1070 季 -1077 击 -1077 事 -1079 圈 -1080 九 -1080 再 -1085 瞬 -1088 股 -1088 双 -1088 动 -1090 枚 -1091 拳 -1093 如 -1094 队 -1095 具 -1096 谈 -1096 匹 -1096 处 -1097 程 -1100 试 -1101 票 -1102 幕 -1103 丝 -1104 发 -1104 走 -1106 刀 -1107 站 -1108 招 -1109 贯 -1118 棵 -1119 英 -1120 笑 -1122 通 -1122 类 -1124 连 -1126 旁 -1126 滴 -1129 轮 -1129 帮 -1130 死 -1130 文 -1131 脚 -1133 战 -1134 扇 -1134 说 -1140 律 -1145 任 -1145 可 -1146 他 -1148 排 -1149 觉 -1150 五 -1151 栋 -1153 页 -1158 亿 -1160 惊 -1163 去 -1165 堂 -1165 角 -1166 派 -1167 集 -1167 地 -1168 朵 -1170 桩 -1171 包 -1173 局 -1177 让 -1177 打 -1179 课 -1181 门 -1183 碗 -1184 新 -1185 听 -1187 清 -1188 球 -1188 塌 -1188 宗 -1190 针 -1190 族 -1191 章 -1191 成 -1194 箱 -1194 期 -1194 盒 -1195 毛 -1196 味 -1197 曲 -1199 侧 -1199 波 -1201 端 -1202 袋 -1204 丁 -1207 盘 -1207 失 -1208 箭 -1208 就 -1208 女 -1209 岁 -1211 了 -1212 公 -1213 粒 -1214 进 -1215 节 -1216 记 -1217 上 -1220 席 -1221 寸 -1221 筹 -1223 美 -1224 关 -1224 要 -1225 碟 -1225
丁	文 -498 点 -522 堡 -525 俊 -529 语 -531 的 -542 尼 -575 克 -582 鱼 -594 美 -616 先 -637 字 -644 香 -654 内 -672 格 -676 和 -681 满 -696 斯 -705 姆 -716 汉 -722 顿 -728 磊 -731 是 -733 小 -738 丁 -765 在 -770 舞 -774 锦 -789 一 -793 大 -802 不 -813 娜 -816 会 -821 目 -823 路 -826 了 -828 当 -831 吗 -831 伟 -834 人 -840 裔 -842 布 -842 诺 -845 也 -849 哥 -855 神 -855 医 -858 志 -858 上 -865 教 -868 就 -872 车 -872 来 -887 监 -887 那 -895 托 -895 峰 -900 参 -900 寇 -900 山 -904 宁 -904 青 -904 天 -909 家 -913 玲 -918 弗 -923 岛 -928 呢 -928 中 -928 茂 -928 化 -928 之 -934 船 -940 太 -940 有 -945 基 -945 蟹 -945 博 -952 说 -952 去 -958 拿 -958 建 -958 将 -958 恳 -965 烷 -965 被 -965 名 -965 著 -965 亥 -965 海 -972 吧 -972 音 -972 已 -972 夫 -972 某 -972 情 -979 叩 -979 他 -987 等 -987 口 -987 国 -987 老 -987 男 -987 湾 -987 贴 -987 卯 -987 做 -995 议 -995 献 -1004 死 -1004 福 -1004 汝 -1004 都 -1013 要 -1013 盾 -1013 未 -1013 叔 -1013 只 -1013 还 -1013 波 -1013 玉 -1013 健 -1013 可 -1023 回 -1023 女 -1023 酉 -1023 把 -1023 啊 -1023 歌 -1023 力 -1023 以 -1023 二 -1023 爵 -1023 罗 -1023 打 -1034 好 -1034 我 -1034 出 -1034 这 -1034 对 -1034 常 -1034 主 -1034 醇 -1034 总 -1034 巳 -1034 加 -1045 里 -1045 肯 -1045 武 -1045 典 -1045 从 -1058 曾 -1058 柑 -1058 干 -1058 学 -1058 氏 -1058 才 -1058 运 -1058 霍 -1058 最 -1058 纳 -1058 告 -1058 或 -1058 浩 -1058 捷 -1058 子 -1058 鸟 -1058 丑 -1058 伍 -1072 跟 -1072 很 -1072 胜 -1072 莎 -1072 猫 -1072 没 -1072 魏 -1072 范 -1072 正 -1072 居 -1072 車 -1072 区 -1087 雪 -1087 祇 -1087 所 -1087 自 -1087 临 -1087 你 -1087 血 -1087 真 -1087 知 -1087 风 -1087 祷 -1087 与 -1087 少 -1087 吃 -1087 现 -1087 帮 -1087 妹 -1087 比 -1087 艺 -1087 晓 -1087 默 -1087 瑞 -1104 表 -1104 重 -1104 奥 -1104 鲍 -1104 公 -1104 诗 -1104 兴 -1104 式 -1104 森 -1104 关 -1104 给 -1104 必 -1104 刚 -1104 戴 -1104 仔 -1104 交 -1104 词 -1104 特 -1104 果 -1104 火 -1104 什 -1104 帝 -1104 敏 -1104 冰 -1104 肇 -1104 骏 -1104 棉 -1104 货 -1104 今 -1123 德 -1123 住 -1123 进 -1123 后 -1123 呼 -1123 味 -1123 王 -1123 毕 -1123 角 -1123 金 -1123 班 -1123 倒 -1123 根 -1123 地 -1123 仪 -1123 能 -1123 相 -1123 哈 -1123 短 -1123 日 -1123 松 -1123 杀 -1123 阿 -1123 曼 -1123
七	十 -374 八 -375 年 -387 个 -418 点 -442 月 -487 岁 -507 百 -530 号 -545 天 -564 分 -566 千 -590 日 -633 万 -658 大 -685 星 -687 次 -692 人 -697 仔 -702 世 -708 成 -721 名 -739 弟 -762 楼 -763 七 -766 位 -767 条 -767 区 -774 零 -794 集 -796 块 -807 嘴 -808 夕 -813 二 -827 季 -832 一 -834 小 -840 彩 -840 九 -840 章 -844 子 -854 亿 -857 三 -868 届 -868 五 -868 只 -881 公 -881 六 -881 秒 -886 四 -886 煞 -886 场 -892 英 -892 部 -892 层 -900 级 -900 街 -907 原 -907 美 -913 座 -913 的 -916 上 -920 时 -920 步 -923 哥 -927 局 -930 国 -930 支 -930 回 -934 连 -934 舰 -938 杂 -942 种 -942 情 -942 页 -946 神 -946 至 -950 尺 -950 任 -950 件 -950 感 -950 言 -950 比 -954 间 -954 窍 -959 周 -959 筒 -959 张 -963 元 -963 班 -963 代 -968 海 -968 颗 -968 旬 -968 斗 -968 寸 -978 叔 -978 宗 -978 宝 -978 孔 -983 份 -983 叶 -983 事 -983 字 -989 友 -989 省 -989 矮 -989 艘 -989 重 -994 老 -994 度 -1000 道 -1000 龙 -1000 堵 -1000 和 -1007 色 -1007 里 -1007 管 -1007 爷 -1007 毛 -1013 台 -1013 草 -1013 卷 -1013 封 -1020 到 -1020 妹 -1020 荤 -1020 去 -1020 节 -1027 郎 -1027 倍 -1027 喜 -1027 军 -1027 姐 -1042 夜 -1042 之 -1042 了 -1042 米 -1042 段 -1042 频 -1042 项 -1050 剑 -1050 呢 -1059 师 -1059 话 -1059 把 -1059 刀 -1059 组 -1068 磅 -1068 根 -1068 吧 -1068 树 -1068 侠 -1078 针 -1078 呀 -1078 角 -1078 下 -1078 黛 -1078 所 -1078 捻 -1089 折 -1089 匹 -1089 扭 -1089 式 -1089 出 -1089 纪 -1089 贤 -1089 口 -1100 杆 -1100 舅 -1100 处 -1100 栋 -1100 钱 -1100 中 -1100 家 -1100 暴 -1100 枪 -1113 王 -1113 防 -1113 头 -1113 塔 -1113 扇 -1127 起 -1127 巧 -1127 路 -1127 魄 -1127 杯 -1127 队 -1127 辆 -1127 也 -1127 团 -1127 真 -1127 律 -1127 君 -1127 宿 -1127 票 -1142 法 -1142 架 -1142 生 -1142 啊 -1142 第 -1142 枚 -1142 具 -1142 首 -1142 巡 -1142 品 -1142 姊 -1142 宇 -1142 机 -1142 佛 -1142 弦 -1159 朝 -1159 两 -1159 与 -1159 教 -1159 旗 -1159 幽 -1159 仙 -1159 骑 -1159 雄 -1159 系 -1159 武 -1159 失 -1159 族 -1159 干 -1159 联 -1178 交 -1178 落 -1178 跟 -1178 指 -1178 亩 -1178 室 -1178 又 -1178 魂 -1178 站 -1178 或 -1178 圈 -1178 竖 -1178 战 -1178 是 -1178 卡 -1178 旋 -1178 左 -1178 勋 -1178 在 -1178 对 -1178 穗 -1178 手 -1178 罪 -1178 学 -1178 史 -1178 除 -1200 我 -1200 镑 -1200 通 -1200 玛 -1200
万	一 -392 美 -429 岁 -453 别 -487 人 -491 的 -517 元 -519 不 -525 亿 -548 年 -583 块 -601 科 -608 物 -610 分 -610 事 -611 能 -625 富 -638 五 -639 圣 -654 里 -680 英 -688 个 -697 万 -728 确 -740 千 -754 无 -758 多 -773 次 -774 众 -775 吨 -778 计 -780 国 -784 诺 -785 两 -797 平 -803 名 -816 八 -831 福 -836 要 -849 变 -855 苦 -863 宝 -869 二 -871 段 -876 了 -877 六 -880 法 -882 公 -886 只 -889 卢 -890 马 -891 欧 -892 象 -892 就 -893 历 -893 是 -898 吧 -900 现 -901 四 -902 劫 -902 大 -902 幸 -905 日 -907 达 -908 给 -911 全 -912 有 -912 镑 -914 恶 -914 吗 -914 难 -918 三 -919 种 -921 花 -923 尼 -925 张 -926 丈 -927 寿 -933 到 -933 七 -936 火 -939 斯 -939 杰 -940 余 -943 贯 -946 户 -948 古 -949 亩 -949 家 -952 倍 -956 金 -959 条 -959 股 -959 字 -959 之 -961 小 -961 德 -964 语 -968 啊 -970 零 -975 缕 -975 民 -977 没 -979 磅 -981 呢 -981 九 -985 册 -987 中 -989 死 -991 般 -991 化 -998 来 -1000 尺 -1005 份 -1005 在 -1007 通 -1009 厚 -1009 左 -1014 世 -1014 特 -1014 方 -1017 加 -1025 立 -1025 宗 -1025 我 -1027 军 -1027 代 -1027 钢 -1027 豪 -1030 利 -1030 和 -1033 还 -1033 买 -1033 居 -1033 支 -1033 剐 -1033 鬼 -1033 遍 -1036 机 -1039 奖 -1039 伏 -1045 辆 -1045 水 -1045 磁 -1045 向 -1045 用 -1048 先 -1048 哥 -1048 成 -1051 也 -1054 记 -1054 犹 -1054 米 -1057 上 -1057 本 -1061 以 -1068 植 -1068 光 -1068 你 -1072 观 -1072 夫 -1072 提 -1075 头 -1075 颗 -1075 圆 -1079 选 -1079 隆 -1079 可 -1083 才 -1087 哩 -1087 都 -1087 至 -1087 王 -1087 华 -1087 石 -1091 呀 -1096 件 -1096 长 -1096 兆 -1100 念 -1100 重 -1100 唤 -1100 错 -1105 台 -1105 维 -1105 克 -1109 这 -1109 安 -1109 灵 -1114 点 -1114 神 -1114 那 -1119 出 -1119 警 -1125 帕 -1125 绪 -1125 精 -1125 州 -1125 开 -1130 港 -1130 韩 -1130 对 -1136 明 -1142 怎 -1142 生 -1142 籁 -1148 山 -1148 春 -1148 而 -1154 根 -1154 盛 -1154 钟 -1154 枚 -1161 保 -1161 佛 -1161 藏 -1161 泉 -1161 妮 -1161 女 -1168 险 -1168 度 -1168 会 -1168 学 -1168 去 -1175 应 -1175 架 -1175 步 -1175 部 -1175 市 -1175 士 -1183 比 -1183 桶 -1183 财 -1183 套 -1183 宁 -1183 把 -1191 或 -1191 够 -1191 回 -1191 骨 -1191 被 -1191 兵 -1191 林 -1191 封 -1200 好 -1200 进 -1200 司 -1200 页 -1200 哈 -1200 资 -1200 练 -1200 荣 -1200 啦 -1209 像 -1209 试 -1209 留 -1209
丈	夫 -9 母 -750 的 -838 人 -888 深 -915 量 -920 在 -1059 二 -1059 说 -1073 光 -1073 失 -1073 一 -1088 没 -1105 师 -1105 呢 -1105 为 -1125 是 -1125 啊 -1125 高 -1125 怒 -1125 有 -1125 之 -1125 八 -1125 五 -1125 了 -1147 吗 -1147 不 -1147 交 -1147 土 -1147 他 -1173 现 -1173 时 -1173 吩 -1173 大 -1173 四 -1173 余 -1173 院 -1173 市 -1173 长 -1205 让 -1205 和 -1205 过 -1205 明 -1205 慈 -1205 也 -1205 会 -1205 县 -1205 七 -1205 许 -1205 口 -1205
三	个 -314 十 -411 年 -456 分 -478 天 -500 次 -530 角 -553 百 -582 明 -585 千 -616 人 -629 星 -629 点 -634 四 -661 号 -683 位 -689 月 -693 名 -706 世 -723 万 -724 大 -725 周 -739 岁 -742 小 -746 条 -768 种 -774 者 -775 季 -780 八 -781 倍 -786 级 -786 部 -790 只 -797 日 -802 的 -802 峡 -812 国 -813 张 -816 下 -817 楼 -817 件 -839 一 -842 笠 -845 菱 -845 姨 -846 五 -847 方 -847 文 -851 代 -851 维 -851 道 -855 层 -860 家 -868 秒 -869 联 -872 轮 -873 等 -873 重 -874 块 -878 思 -879 英 -880 更 -880 成 -881 份 -887 杯 -890 郎 -892 步 -893 合 -902 叉 -911 颗 -919 声 -922 两 -922 亚 -922 不 -925 章 -927 尺 -928 座 -933 和 -935 场 -936 流 -937 振 -937 军 -939 集 -942 环 -942 餐 -945 中 -946 姐 -947 三 -947 度 -950 连 -951 支 -952 项 -953 七 -955 段 -958 长 -960 面 -960 根 -961 公 -963 局 -966 产 -967 地 -970 脚 -971 九 -971 到 -971 包 -973 晚 -974 间 -974 元 -975 辆 -975 亿 -978 回 -979 遍 -980 排 -980 帝 -982 期 -983 节 -984 组 -984 哥 -984 滥 -986 本 -987 口 -989 架 -989 头 -989 强 -990 夜 -991 时 -996 把 -996 队 -998 折 -998 线 -1001 子 -1001 届 -1002 藩 -1003 生 -1003 色 -1006 样 -1006 字 -1009 枚 -1009 洋 -1010 板 -1011 艘 -1013 寸 -1017 是 -1017 类 -1017 班 -1018 垒 -1018 省 -1019 桂 -1021 枪 -1022 区 -1025 对 -1027 里 -1028 番 -1028 德 -1030 守 -1030 路 -1031 岛 -1031 好 -1033 通 -1033 妹 -1033 太 -1034 起 -1036 叶 -1036 阶 -1038 比 -1039 刻 -1039 就 -1041 兄 -1041 河 -1041 瓶 -1042 丈 -1044 了 -1046 都 -1055 首 -1055 门 -1056 六 -1058 行 -1058 二 -1058 民 -1058 胞 -1060 井 -1060 味 -1060 卷 -1062 具 -1064 女 -1064 宝 -1066 台 -1070 弟 -1072 上 -1074 任 -1076 江 -1076 圈 -1078 足 -1082 缄 -1082 我 -1087 街 -1089 幕 -1089 陪 -1094 州 -1094 所 -1094 刀 -1096 爷 -1096 炮 -1098 套 -1101 王 -1101 毛 -1103 教 -1103 站 -1103 司 -1103 处 -1109 心 -1109 片 -1109 封 -1111 篇 -1111 米 -1114 高 -1114 至 -1114 藏 -1114 球 -1117 发 -1119 城 -1119 冠 -1119 师 -1122 学 -1125 美 -1128 原 -1128 磅 -1128 你 -1128 儿 -1128 自 -1128 句 -1131 匹 -1131 拳 -1134 档 -1134 男 -1134 或 -1134 氯 -1138 姑 -1141 山 -1141 拣 -1144 甲 -1144 泽 -1144 平 -1144 边 -1147 缺 -1147 版 -1147 眼 -1147 桓 -1147 要 -1151 浦 -1151 也 -1155 页 -1155 叔 -1155 顿 -1158 宗 -1158 鞠 -1158
上	帝 -429 的 -447 去 -502 海 -549 了 -553 面 -553 市 -573 好 -601 来 -605 就 -608 涨 -619 有 -624 我 -637 你 -651 一 -656 升 -674 班 -677 校 -679 次 -681 最 -682 车 -694 床 -711 午 -721 学 -733 是 -736 尉 -737 周 -743 半 -749 述 -754 下 -759 回 -769 他 -777 看 -779 这 -784 场 -792 课 -802 都 -802 过 -802 没 -817 那 -818 不 -820 网 -830 楼 -835 大 -838 天 -840 还 -845 调 -848 说 -856 哪 -857 个 -858 她 -859 演 -860 路 -861 眼 -863 吧 -863 门 -864 司 -870 发 -875 到 -879 要 -888 百 -890 见 -890 万 -893 证 -893 任 -894 所 -895 也 -897 级 -899 台 -899 千 -903 吗 -905 方 -905 前 -909 电 -911 船 -911 出 -912 会 -914 找 -918 衣 -920 游 -921 忙 -923 等 -929 写 -929 开 -930 飞 -930 它 -930 诉 -932 空 -933 走 -934 年 -935 做 -939 给 -940 将 -941 啊 -944 可 -945 打 -945 厕 -946 在 -949 头 -951 离 -952 汽 -957 什 -959 报 -960 映 -974 把 -975 被 -980 很 -980 拿 -981 第 -981 用 -982 只 -983 和 -983 睡 -984 当 -986 行 -986 再 -988 人 -990 扬 -993 月 -994 小 -994 山 -996 进 -1000 放 -1000 星 -1004 呢 -1005 岸 -1011 上 -1015 限 -1015 流 -1016 几 -1017 掉 -1017 交 -1017 瘾 -1018 車 -1019 街 -1019 手 -1019 十 -1020 传 -1021 士 -1022 风 -1023 加 -1028 跳 -1028 两 -1029 起 -1033 已 -1033 得 -1035 吊 -1035 钩 -1040 火 -1041 身 -1042 吃 -1043 自 -1046 麻 -1046 嘴 -1047 才 -1047 怎 -1047 腺 -1051 马 -1052 跟 -1052 带 -1052 安 -1053 法 -1055 层 -1056 高 -1056 签 -1067 阵 -1068 唯 -1070 爬 -1071 时 -1074 真 -1076 干 -1079 工 -1080 膛 -1080 留 -1082 又 -1082 生 -1083 边 -1086 能 -1086 之 -1088 全 -1091 摔 -1092 三 -1092 战 -1092 表 -1093 通 -1094 其 -1095 每 -1096 关 -1097 消 -1098 新 -1101 讲 -1103 锁 -1104 点 -1104 同 -1107 完 -1107 太 -1107 对 -1109 撒 -1109 为 -1113 八 -1114 醒 -1114 停 -1115 正 -1116 并 -1116 告 -1118 多 -1122 别 -1123 遇 -1124 装 -1124 届 -1127 更 -1129 拉 -1129 公 -1130 跑 -1131 取 -1132 长 -1133 线 -1134 而 -1138 玩 -1138 从 -1139 名 -1140 送 -1143 六 -1143 叫 -1143 主 -1143 教 -1144 提 -1144 想 -1145 庭 -1146 救 -1147 总 -1147 无 -1148 相 -1148 死 -1149 花 -1150 访 -1151 心 -1152 西 -1153 作 -1154 缴 -1154 穿 -1155 亿 -1155 舞 -1155 中 -1157 赶 -1158 认 -1159 地 -1159 挂 -1160 坐 -1160 派 -1161 九 -1161 四 -1161 礼 -1162 机 -1163 保 -1164 直 -1165
下	来 -323 去 -421 一 -494 的 -514 午 -534 面 -562 了 -583 降 -593 次 -608 我 -654 你 -654 跌 -665 车 -671 吧 -679 这 -711 吗 -712 半 -728 班 -748 手 -750 子 -759 雨 -770 令 -773 周 -774 他 -775 室 -778 个 -782 水 -783 滑 -784 就 -806 载 -807 场 -814 好 -836 地 -836 那 -839 不 -841 落 -842 楼 -864 流 -865 有 -869 枪 -875 游 -875 巴 -881 注 -885 属 -888 方 -893 武 -897 她 -898 调 -902 是 -905 定 -909 大 -912 看 -925 它 -926 课 -926 星 -928 山 -930 士 -930 发 -932 达 -939 行 -939 人 -943 自 -944 雪 -954 台 -957 可 -957 再 -970 回 -982 下 -984 毒 -988 旬 -989 都 -994 三 -996 等 -1001 什 -1002 最 -1004 沉 -1005 之 -1005 集 -1007 任 -1008 棋 -1011 啊 -1011 呢 -1014 也 -1015 車 -1016 过 -1020 船 -1022 决 -1024 头 -1025 电 -1025 留 -1027 坡 -1028 所 -1030 潜 -1030 列 -1030 放 -1031 两 -1032 到 -1033 飞 -1033 会 -1034 马 -1038 工 -1039 海 -1042 心 -1044 命 -1045 身 -1045 在 -1046 嘛 -1046 如 -1047 第 -1047 而 -1048 乡 -1051 挫 -1053 跪 -1054 药 -1054 无 -1057 得 -1059 岗 -1059 几 -1061 谈 -1061 没 -1062 时 -1065 风 -1066 文 -1069 说 -1070 洗 -1072 结 -1074 生 -1079 要 -1082 和 -1084 城 -1084 垂 -1088 被 -1089 床 -1090 还 -1090 层 -1092 很 -1093 贱 -1095 走 -1097 才 -1098 对 -1099 为 -1101 多 -1102 小 -1102 葬 -1102 孩 -1104 您 -1104 边 -1104 礼 -1106 么 -1114 怎 -1116 情 -1117 开 -1118 着 -1118 打 -1119 部 -1120 新 -1122 厨 -1122 线 -1122 火 -1122 四 -1122 体 -1125 意 -1125 按 -1127 辈 -1128 深 -1129 起 -1131 月 -1132 设 -1133 跳 -1135 后 -1137 出 -1137 跟 -1139 通 -1139 找 -1140 里 -1142 凡 -1142 门 -1142 啦 -1142 辖 -1143 太 -1144 级 -1144 做 -1144 同 -1144 给 -1145 进 -1146 五 -1149 死 -1151 完 -1152 其 -1152 点 -1154 眼 -1155 把 -1155 赌 -1155 重 -1156 学 -1157 蛋 -1160 移 -1161 口 -1162 表 -1162 衣 -1164 吃 -1167 真 -1168 指 -1171 酒 -1171 十 -1171 坠 -1171 忙 -1172 限 -1172 机 -1174 气 -1176 榻 -1176 正 -1177 东 -1180 成 -1181 能 -1181 院 -1184 只 -1184 中 -1186 见 -1187 女 -1190 铁 -1191 痕 -1192 功 -1192 腰 -1193 名 -1195 事 -1198 当 -1198 安 -1198 全 -1198 别 -1199 肚 -1200 关 -1200 脚 -1201 保 -1201 更 -1201 石 -1203 每 -1203 整 -1205 组 -1205 呀 -1206 陷 -1207 房 -1207 颚 -1207 刀 -1207 阿 -1207 又 -1211 证 -1212 节 -1212 厕 -1215 河 -1216 老 -1216 天 -1216 肢 -1216 停 -1216 美 -1218 二 -1219
